"","Districtcode","Wardcode","Wardname","Population2011Census.x","Crimerate","Openspace","hhSocialRented","JobSeekers","Noqual","Carsperhousehold","LifeExpectancy","Children","Greaterthan65","nonwhite","NotBorninUK","NotEnglishspeaking"
"1"," 00AN","00ANGQ","Hammersmith and Fulham - Town",11201,117.7,0,23.7,3.6,9.4,0.6,79.95,NA,NA,NA,NA,NA
"2"," 00AN","00ANGA","Hammersmith and Fulham - Addison",11518,114,0.3,24.9,4.5,9.3,0.5,83.7,NA,NA,NA,NA,NA
"3"," 00AD","00ADGN","Bexley - Falconwood and Welling",10800,44.2,0.7,1.1,2.9,22.1,1.3,80.5,NA,NA,NA,NA,NA
"4"," 00BE","00BEGH","Southwark - East Dulwich",12321,65.3,0.7,20.3,4.6,12.3,0.7,82.05,17.5229283337391,8.7,28.2,25.9,5.6
"5"," 00BC","00BCFZ","Redbridge - Barkingside",12609,64.3,1.3,4.7,4.2,17.2,1.2,83.35,20.2791656753113,14.8,64.2,40.5,12.8
"6"," 00AG","00AGGD","Camden - Belsize",12702,67.6,1.3,19.6,3.3,8.4,0.6,83.1,17.4460714848055,12,27.8,46.3,14
"7"," 00BG","00BGGL","Tower Hamlets - Spitalfields and Banglatown",10286,213.5,1.4,31.9,11.2,17.2,0.3,93.2,NA,NA,NA,NA,NA
"8"," 00BE","00BEGD","Southwark - Camberwell Green",15032,128.1,1.6,63.5,11.6,19.3,0.4,79.75,21.1881319850985,7.4,61.1,46.8,13.4
"9"," 00BK","00BKGC","Westminster - Bryanston and Dorset Square",11991,255.3,2.1,7.8,3.3,8.2,0.4,87.15,NA,NA,NA,NA,NA
"10"," 00BB","00BBGL","Newham - Forest Gate South",17362,111.2,2.2,26.4,9.8,17.6,0.6,75.9,19.4102061974427,6.5,68.2,54.8,25.5
"11"," 00AH","00AHGE","Croydon - Addiscombe",16883,69.4,2.3,13.7,5.1,15.3,0.7,79.1,18.6815139489427,9.7,43.6,34.5,10.2
"12"," 00BB","00BBGM","Newham - Green Street East",15885,70.4,2.4,12.8,9.5,20.3,0.6,82.45,22.2599937047529,5.7,89.9,62.2,33.2
"13"," 00BJ","00BJGN","Wandsworth - Shaftesbury",14160,84.9,2.4,22.6,2.8,10.9,0.6,82.85,12.7189265536723,7.7,18.8,29,5.7
"14"," 00BJ","00BJGF","Wandsworth - Graveney",15198,105.1,2.6,17.8,5.2,14.7,0.6,80.45,17.8707724700618,8.8,46.4,42.4,14.4
"15"," 00AZ","00AZGG","Lewisham - Catford South",15214,57,3,12.6,6.5,17.3,0.9,79.4,21.4670698041278,11.3,56.2,32.2,7.1
"16"," 00AB","00ABFZ","Barking and Dagenham - Becontree",11545,91.7,3,29.4,10.2,28,0.9,78.15,NA,NA,NA,NA,NA
"17"," 00BK","00BKGF","Westminster - Harrow Road",12034,95.3,3,43.4,10.4,18.4,0.4,84.6,18.8964600299152,8.5,49,48.2,17.9
"18"," 00BE","00BEGU","Southwark - South Bermondsey",13780,107.3,3,52.3,8.7,21.9,0.5,79.15,20.5297532656023,7.2,44.8,41.1,14.6
"19"," 00AF","00AFHA","Bromley - Shortlands",9824,26.6,3.1,6.2,1.7,12.1,1.3,85.45,18.5260586319218,19.7,15.6,16,3.6
"20"," 00AN","00ANGE","Hammersmith and Fulham - Fulham Broadway",10996,111.6,3.1,36.2,4.6,14.8,0.5,77.8,NA,NA,NA,NA,NA
"21"," 00BB","00BBGN","Newham - Green Street West",15113,85.5,3.2,13.5,9.7,21.6,0.7,83.65,21.0150201813009,7.4,89.3,61.1,32.7
"22"," 00BC","00BCGC","Redbridge - Church End",11516,89.3,3.3,8.2,3.7,12.3,1.1,83,18.2354984369573,11.9,26.5,22.1,5.8
"23"," 00AQ","00AQGT","Harrow - Wealdstone",11394,85.8,3.4,15.1,6.4,20.9,1,78.45,23.4246094435668,11,62.6,46.9,18.3
"24"," 00AN","00ANGB","Hammersmith and Fulham - Askew",14160,73.1,3.6,34.8,6.7,13.7,0.5,76.4,NA,NA,NA,NA,NA
"25"," 00AH","00AHGT","Croydon - Purley",14607,81.7,3.8,7.6,4.4,12.9,1.2,81.6,19.4632710344355,15,31.6,23.1,5
"26"," 00BE","00BEGN","Southwark - Newington",14136,97.6,3.8,54.2,7.8,19.4,0.4,80.35,17.282116581777,8.5,48.2,42.5,13.6
"27"," 00BK","00BKGB","Westminster - Bayswater",10300,118.2,3.8,20.4,4.4,7.5,0.4,88.35,11.747572815534,9.7,31.1,56.1,23.9
"28"," 00BK","00BKGW","Westminster - West End",10575,2100.2,3.9,23.5,3.4,9.6,0.4,96.4,7.91489361702128,10.9,32.4,56.8,24.2
"29"," 00BK","00BKGT","Westminster - Warwick",9369,162,4,28.2,4,9.4,0.5,87.9,10.7161916960188,11.3,24,43.9,15.9
"30"," 00AN","00ANGR","Hammersmith and Fulham - Wormholt and White City",13389,79.2,4.2,52.3,10.5,21.5,0.5,82,NA,NA,NA,NA,NA
"31"," 00BH","00BHGD","Waltham Forest - Grove Green",14604,69.1,4.3,9.1,7.1,15.7,0.6,77.6,19.0427280197206,7.1,53.2,53,21.2
"32"," 00BK","00BKGN","Westminster - Queen's Park",12563,98.3,4.4,55.4,13.7,22.6,0.4,80.3,21.7702777998886,9.5,52.6,43.3,15.2
"33"," 00BE","00BEGM","Southwark - Livesey",14129,126.4,4.5,66.9,13.1,23.8,0.4,79.25,23.5685469601529,9.1,62.2,44.3,11.9
"34"," 00BE","00BEGL","Southwark - Grange",15362,140.5,4.5,45,7.6,15.7,0.4,79.5,14.1062361671657,6.5,39.1,38.3,10.8
"35"," 00AH","00AHGH","Croydon - Broad Green",18652,219.7,4.5,27.5,8.3,20.2,0.7,79.55,25.7613124597898,7.1,68.6,46.2,16.9
"36"," 00BC","00BCGB","Redbridge - Chadwell",14257,67.1,4.8,10,6.5,18.5,1,79.85,24.6685838535456,10.3,56.9,31.6,9.9
"37"," 00AP","00APGC","Haringey - Bruce Grove",14483,111.6,4.9,28.2,15.3,22.5,0.5,79.1,22.460816129255,8.4,55.9,55.5,23.5
"38"," 00BH","00BHFX","Waltham Forest - Cann Hall",13799,84.6,5,28.3,10.5,19.2,0.6,79.15,21.689977534604,7.1,57,48.8,18.2
"39"," 00BH","00BHGR","Waltham Forest - William Morris",13269,81,5.3,21.4,9,20.4,0.6,79.1,22.413143416987,8,51.8,43.6,16.9
"40"," 00AG","00AGGQ","Camden - Kentish Town",13417,126.3,5.3,33.3,5.6,13.6,0.4,75.95,15.8008496683312,9.6,28.4,34.2,10.4
"41"," 00BG","00BGGN","Tower Hamlets - Whitechapel",14862,146.5,5.4,32.9,9.3,17.1,0.3,78.4,16.3706096083973,5.6,60.2,48.8,24.8
"42"," 00BE","00BEGF","Southwark - Chaucer",15178,122.6,5.6,43.3,6.4,11.3,0.4,93,14.8240874950586,5.2,49.9,45.2,13.3
"43"," 00BA","00BAGE","Merton - Hillside",8977,52,5.7,9.9,1.2,6.4,0.8,86.35,13.8242174445806,13.7,21.7,41.6,11.3
"44"," 00AG","00AGGJ","Camden - Frognal and Fitzjohns",11986,65.2,5.7,7.1,1.9,6.1,0.8,82.8,NA,NA,NA,NA,NA
"45"," 00AX","00AXGL","Kingston upon Thames - Surbiton Hill",10459,30.3,5.8,7.5,1.7,10.7,1,80.5,16.7033177167989,13.5,19,25,7
"46"," 00AW","00AWGM","Kensington and Chelsea - Queen's Gate",9847,100.2,5.8,4,1.5,3.8,0.6,90.55,NA,NA,NA,NA,NA
"47"," 00BH","00BHGN","Waltham Forest - Leytonstone",12879,109.2,5.8,15.4,7.5,15.1,0.7,80.4,16.4220824598183,7.5,47.6,42.6,15.4
"48"," 00AD","00ADGU","Bexley - St. Michael's",11135,30,5.9,7,3.7,21.8,1.4,85.8,NA,NA,NA,NA,NA
"49"," 00AW","00AWFY","Kensington and Chelsea - Abingdon",10013,97.2,5.9,9.4,2.8,6.3,0.6,85.85,NA,NA,NA,NA,NA
"50"," 00BE","00BEGY","Southwark - The Lane",15565,150.3,6,41.5,9.7,17.5,0.5,79.15,19.8393832316094,9.1,50.7,37.7,8.5
"51"," 00BB","00BBGC","Newham - Boleyn",15982,109.5,6.1,25.8,9.8,22.4,0.6,79,24.9405581278939,7.5,78.1,54.8,26.4
"52"," 00BG","00BGFW","Tower Hamlets - Bethnal Green North",13683,123.6,6.1,46,12.8,22.1,0.4,76.1,18.5558722502375,7,49.4,38.7,15
"53"," 00AJ","00AJGF","Ealing - Ealing Broadway",14029,159.6,6.1,11,3.4,7.3,0.8,82.35,14.5484353838477,11.9,30.5,44.3,18.6
"54"," 00BK","00BKGM","Westminster - Marylebone High Street",10366,376.3,6.1,9.9,1.3,5.8,0.5,84.15,8.52787960640556,11.7,27.8,58.5,21.8
"55"," 00AE","00AEGR","Brent - Kensal Green",14915,141,6.9,26.7,13.3,19.7,0.6,79.9,19.5507877975193,9,52.3,50.2,21.9
"56"," 00AX","00AXGA","Kingston upon Thames - Canbury",12373,48.7,7,12.5,1.9,9,0.9,79.4,21.7004768447426,7.9,21.4,27.5,9.5
"57"," 00BE","00BEGC","Southwark - Brunswick Park",13174,100.1,7,46.6,10.1,15.2,0.5,84.75,19.6599362380446,7.1,53.3,40.6,10.7
"58"," 00BE","00BEGQ","Southwark - Peckham",14720,126.2,7,59.4,14.4,19.6,0.5,76.8,24.2663043478261,6.2,70.8,47.6,12.3
"59"," 00AQ","00AQGH","Harrow - Kenton East",11138,45.6,7.2,14.8,3.7,23.4,1.2,82.05,18.737654875202,12.4,73.4,57.1,24.7
"60"," 00BK","00BKGA","Westminster - Abbey Road",11250,56.8,7.2,9.1,2.4,10,0.7,83.3,17.4577777777778,14,35.4,56.9,20.4
"61"," 00AG","00AGGG","Camden - Cantelowes",11925,110.4,7.4,40.3,6.2,13.9,0.4,79.85,16.1844863731656,9.1,31.9,35.9,12.6
"62"," 00AT","00ATGT","Hounslow - Turnham Green",11448,117.8,7.4,14.7,2.7,9.9,0.8,80.85,14.9807826694619,12.9,23.2,39.9,12.8
"63"," 00AG","00AGGP","Camden - Holborn and Covent Garden",13023,480.3,7.5,42.5,6,12.9,0.3,79.2,NA,NA,NA,NA,NA
"64"," 00BK","00BKGE","Westminster - Church Street",11760,111,7.6,55.8,12.4,28.1,0.3,74.9,23.1632653061224,11.4,61.7,52.7,27.2
"65"," 00AH","00AHGG","Croydon - Bensham Manor",16201,68.8,7.7,11.9,8.5,17.9,0.8,82.6,23.0603049194494,9.8,73.5,45.3,12.9
"66"," 00AQ","00AQGB","Harrow - Greenhill",12420,151.9,7.7,11.4,5.3,11.7,0.8,79.25,16.8276972624799,10.4,58.5,52.7,20.7
"67"," 00BC","00BCGE","Redbridge - Clementswood",14666,183.3,7.7,10.7,9.1,18.6,0.8,78.95,26.6398472657848,7.4,84.2,55.6,25.1
"68"," 00BF","00BFGP","Sutton - Sutton South",9599,43.5,8.1,11.9,3.5,15.7,0.9,79.45,14.8765496405876,17.5,24.4,29.4,9.7
"69"," 00AU","00AUGK","Islington - St. George's",12400,93.2,8.1,38,6.9,16.5,0.5,79.15,NA,NA,NA,NA,NA
"70"," 00AR","00ARGR","Havering - Romford Town",15921,225.4,8.1,13,5,21,0.9,78.7,17.6747691727907,14,16.4,16.6,5.6
"71"," 00AG","00AGGM","Camden - Haverstock",12364,118.8,8.2,49.2,7.7,18.6,0.4,79.05,19.4920737625364,11.1,37.1,36.3,10.7
"72"," 00AQ","00AQGK","Harrow - Marlborough",12259,83.2,8.3,11.1,6.1,17.1,0.9,81.6,20.6949995921364,10.6,62.9,51.6,20.2
"73"," 00AN","00ANGH","Hammersmith and Fulham - Munster",11004,75.5,8.5,18.1,2.8,9.7,0.7,84.9,NA,NA,NA,NA,NA
"74"," 00AW","00AWGG","Kensington and Chelsea - Hans Town",8792,108.6,8.5,16.4,2.2,9.2,0.6,95.2,NA,NA,NA,NA,NA
"75"," 00BK","00BKGJ","Westminster - Lancaster Gate",13195,172.3,8.6,10.5,3.4,7.1,0.4,90.9,11.5953012504737,8.4,33.7,64.6,32.2
"76"," 00AN","00ANGC","Hammersmith and Fulham - Avonmore and Brook Green",12216,81.2,8.8,21.9,4.7,9.3,0.5,81.05,NA,NA,NA,NA,NA
"77"," 00AG","00AGGX","Camden - West Hampstead",12060,97.6,8.8,22.2,4.6,9.5,0.5,80.45,12.5456053067993,8.4,30.5,43.3,13.9
"78"," 00BK","00BKGG","Westminster - Hyde Park",12462,155.4,8.9,9.8,2.9,11.1,0.5,89.6,12.7427379232868,9.9,44.7,64.2,34.1
"79"," 00AE","00AEGQ","Brent - Harlesden",17162,189.6,8.9,44,23.4,24.1,0.5,76.25,25.8652837664608,8,67,52.9,23
"80"," 00AW","00AWGR","Kensington and Chelsea - Stanley",8187,134.7,9.1,13.1,2,7.3,0.7,82,NA,NA,NA,NA,NA
"81"," 00AD","00ADGE","Bexley - Brampton",10546,31.7,9.2,4.4,2.7,22.9,1.3,82.65,17.2482457803907,20.9,13.1,10.4,1.6
"82"," 00AG","00AGGE","Camden - Bloomsbury",10892,438.7,9.2,28.6,4.2,7.8,0.2,79.4,7.13367609254499,10,40.4,51.2,19.5
"83"," 00AW","00AWGK","Kensington and Chelsea - Notting Barns",9537,100.5,9.3,55.8,9.3,19.4,0.5,81.8,NA,NA,NA,NA,NA
"84"," 00AU","00AUGB","Islington - Clerkenwell",11490,195.4,9.3,42.3,5.6,15.1,0.4,81.25,12.236727589208,8.2,29.3,38.5,12.6
"85"," 00AN","00ANGG","Hammersmith and Fulham - Hammersmith Broadway",11923,230.4,9.4,39.9,5.5,15,0.5,77.95,NA,NA,NA,NA,NA
"86"," 00AD","00ADGC","Bexley - Blackfen and Lamorbey",10616,25.8,9.5,3.8,2.1,22.4,1.3,84.4,NA,NA,NA,NA,NA
"87"," 00BJ","00BJGH","Wandsworth - Nightingale",14679,63.7,9.5,13.1,2.7,8.9,0.7,77.25,16.2068260780707,9.5,21.4,27.7,6.7
"88"," 00BF","00BFGT","Sutton - Wallington South",10200,72,9.5,16.4,4.2,18.7,1.1,129.85,18.2058823529412,17.3,21.3,18.5,4.3
"89"," 00AE","00AEGL","Brent - Brondesbury Park",13023,91.6,9.6,21.5,5.3,15.9,0.7,82.5,16.7933655839668,12.1,43.8,47.2,16.2
"90"," 00AU","00AUGL","Islington - St. Mary's",11553,253.8,9.6,41.5,5.1,15.5,0.4,78,NA,NA,NA,NA,NA
"91"," 00AZ","00AZGS","Lewisham - Perry Vale",15618,74.7,9.7,26.5,7.1,16.2,0.7,78.5,20.6876680752977,9.6,42.5,30.5,7.2
"92"," 00AE","00AEGU","Brent - Mapesbury",15529,97.9,9.7,19.2,7.3,14.5,0.6,82.3,16.066713890141,8.3,43.4,52.3,21.3
"93"," 00AN","00ANGP","Hammersmith and Fulham - Shepherd's Bush Green",12175,349.3,9.7,37.9,8.2,13.9,0.4,79.05,NA,NA,NA,NA,NA
"94"," 00AN","00ANGL","Hammersmith and Fulham - Parsons Green and Walham",10813,124,9.8,20.6,3,9.5,0.8,82.45,NA,NA,NA,NA,NA
"95"," 00AW","00AWGE","Kensington and Chelsea - Earl's Court",9104,105.6,10,22.7,5.1,8.4,0.4,87.4,NA,NA,NA,NA,NA
"96"," 00AT","00ATGP","Hounslow - Hounslow West",12658,130.4,10.2,18.9,4.6,16.3,0.9,78.95,17.4435139832517,11.2,75.9,62.6,29.4
"97"," 00AY","00AYGE","Lambeth - Ferndale",15032,172.6,10.2,37.4,6.6,13.3,0.4,78.7,12.5598722724854,6.2,40.4,41.7,11.8
"98"," 00BB","00BBGR","Newham - Plaistow North",15470,74,10.3,41.7,11.3,23.6,0.5,78.75,23.6005171299289,7.1,73.4,52.1,23.6
"99"," 00BF","00BFGJ","Sutton - Nonsuch",10641,50.7,10.4,3.6,1.7,18.6,1.4,84.5,18.5508880744291,17.3,15.3,15.7,3.6
"100"," 00AU","00AUGJ","Islington - Mildmay",12917,88.9,10.4,47,6.8,17.4,0.4,78.95,18.2550127738639,7.8,34.5,33.8,10.6
"101"," 00AU","00AUGM","Islington - St. Peter's",11822,149.9,10.4,40.4,5.9,17.3,0.4,78.4,NA,NA,NA,NA,NA
"102"," 00AU","00AUGE","Islington - Highbury West",15030,86.8,10.5,33.5,6,12.6,0.4,80.2,15.189620758483,6.7,32.1,34.5,12.8
"103"," 00AP","00APGQ","Haringey - Tottenham Green",14580,151.9,10.5,39.2,12.7,22.7,0.4,77.65,20.4183813443073,8.2,52.8,55,25.8
"104"," 00AW","00AWGB","Kensington and Chelsea - Colville",8377,197.2,10.5,45.2,6.4,13.1,0.4,83.2,NA,NA,NA,NA,NA
"105"," 00BC","00BCGS","Redbridge - Snaresbrook",11865,67.8,10.6,11.8,2.8,14.9,1,81.35,15.4150863885377,17.6,30.2,27.2,6.5
"106"," 00AN","00ANGJ","Hammersmith and Fulham - North End",11589,97.7,10.6,28.6,4.7,11.2,0.4,84.45,NA,NA,NA,NA,NA
"107"," 00BH","00BHGJ","Waltham Forest - Hoe Street",13912,110.2,10.6,27,11.5,19,0.6,78.8,21.0753306497987,8.8,49.9,42.8,17.2
"108"," 00AQ","00AQGP","Harrow - Rayners Lane",11124,44.4,10.7,2.2,3.2,13.7,1.3,83.55,20.631067961165,13.9,65.5,48,17.6
"109"," 00AX","00AXFY","Kingston upon Thames - Berrylands",9437,34.1,10.8,17.4,2.4,11.9,1,81.15,16.9227508742185,14.9,18.1,24.1,6.9
"110"," 00AW","00AWFZ","Kensington and Chelsea - Brompton",8839,291.9,10.8,12.3,1.4,6.6,0.6,87.65,NA,NA,NA,NA,NA
"111"," 00BB","00BBGG","Newham - East Ham Central",15917,174.4,10.9,15.7,8.4,19.3,0.6,78.4,22.4539800213608,7.1,81.9,61.4,29.1
"112"," 00AX","00AXGE","Kingston upon Thames - Coombe Vale",9750,36.4,11,6.9,1.8,11.7,1.2,82.75,21.2410256410256,13.3,33.4,33.5,11.1
"113"," 00BJ","00BJGC","Wandsworth - East Putney",15022,49,11,11.3,2.2,7.9,0.7,82.9,13.2738649980029,11,20.6,39.4,9.3
"114"," 00AQ","00AQFY","Harrow - Belmont",11343,56.1,11,3.7,2.8,15.1,1.5,83.8,21.2465837961739,13,58.7,41.6,13.2
"115"," 00AU","00AUFX","Islington - Barnsbury",12201,150.3,11,38.5,5,16.3,0.5,77.25,14.8840258995164,9.4,28.9,35.5,10.9
"116"," 00AT","00ATGL","Hounslow - Hounslow Central",15169,213.4,11.1,16.9,3.9,12.8,0.7,82.75,18.5312149779155,9.5,70.7,64.5,29.5
"117"," 00BJ","00BJGD","Wandsworth - Fairfield",14613,83.7,11.2,15.2,2.4,8.5,0.7,78.75,12.6736467528913,6.7,22.1,32.5,7.1
"118"," 00AH","00AHHA","Croydon - Thornton Heath",16539,95.9,11.2,19.7,11.3,18.7,0.7,79.2,25.0256968377774,9.1,67.1,37.6,9.4
"119"," 00AE","00AEGT","Brent - Kilburn",16989,123.3,11.2,45,13.3,17.1,0.4,80.2,18.6002707634352,8.6,50,48.1,18.4
"120"," 00BB","00BBGU","Newham - Stratford and New Town",17768,185.7,11.2,31.8,7,13.9,0.4,79.1,NA,NA,NA,NA,NA
"121"," 00AE","00AEGN","Brent - Dudden Hill",15059,112.1,11.5,19.9,9.1,19.8,0.8,86.7,20.3997609403015,9.7,55.9,56.2,23.8
"122"," 00AP","00APGK","Haringey - Noel Park",13939,247.3,11.5,38.2,12.1,20.8,0.5,79.75,19.0974962335892,8.5,45.2,51.7,25.4
"123"," 00BG","00BGGB","Tower Hamlets - Bromley-by-Bow",14480,78,11.7,NA,NA,NA,NA,79.65,26.7334254143646,5.8,70.4,43.5,22
"124"," 00BJ","00BJFZ","Wandsworth - Balham",14751,90.3,11.7,10.9,2.4,7.1,0.7,81.85,15.687072062911,7.8,19.4,28.5,6.5
"125"," 00AZ","00AZGP","Lewisham - Lee Green",14573,84.4,11.9,21.2,6.3,14.6,0.7,79.15,19.3096822891649,10.9,33.7,28.9,8.1
"126"," 00AW","00AWGL","Kensington and Chelsea - Pembridge",7659,163.4,11.9,12.7,2.7,6.2,0.5,83.9,NA,NA,NA,NA,NA
"127"," 00BA","00BAGDag","Merton - Graveney",9816,61,12.3,NA,NA,NA,NA,84.25,18.2457212713936,10.9,57.5,54.1,23.1
"128"," 00BB","00BBGH","Newham - East Ham North",13866,79.7,12.3,17.6,8.9,19.9,0.7,74.1,21.8736477715275,7.9,90.8,60.2,31.5
"129"," 00AM","00AMGD","Hackney - Clissold",12212,82.5,12.3,34,5.6,14.3,0.5,80.3,18.7111038322961,6.6,34.7,32,10.6
"130"," 00BG","00BGGE","Tower Hamlets - Mile End and Globe Town",15190,85,12.4,46,8.8,19.5,0.4,81.45,NA,NA,NA,NA,NA
"131"," 00BJ","00BJGG","Wandsworth - Latchmere",15358,85,12.5,47,8.2,17.9,0.4,77.25,18.9608021877849,8.5,44.5,39.7,11.5
"132"," 00BG","00BGGC","Tower Hamlets - East India and Lansbury",14859,107.4,12.5,57.5,19.5,30.7,0.4,78.35,NA,NA,NA,NA,NA
"133"," 00AM","00AMGB","Hackney - Cazenove",13392,63.2,12.8,33.8,9.9,23.5,0.4,80.55,28.3751493428913,5.4,43.3,36.4,16.4
"134"," 00BA","00BAFX","Merton - Abbey",10323,82,12.8,14.1,2,10.1,0.7,80.5,15.7318608931512,8.5,26.6,38.3,12.5
"135"," 00BF","00BFGM","Sutton - Sutton Central",10993,179.9,12.9,22.7,5.6,18.6,0.8,78,18.7573910670427,11.5,24.1,26.9,99.7
"136"," 00AD","00ADGG","Bexley - Colyers",11128,44.6,13.1,29.4,6.7,25.1,1.1,79.2,22.1872753414809,14.5,17.7,12.3,2
"137"," 00AZ","00AZGU","Lewisham - Sydenham",15605,83.7,13.1,34.7,8,18.7,0.7,77.85,20.1666132649792,11.9,41.8,30.2,7.1
"138"," 00AY","00AYGA","Lambeth - Brixton Hill",15842,112.2,13.1,32.2,7.9,13.8,0.5,76.6,15.7050877414468,7,41.5,37.4,11.1
"139"," 00AY","00AYGM","Lambeth - St. Leonard's",14550,129.7,13.2,14,7.3,12.6,0.6,79.25,NA,NA,NA,NA,NA
"140"," 00AY","00AYGC","Lambeth - Clapham Town",13795,179.5,13.2,29.7,5.1,10.9,0.5,78.6,14.5922435665096,7.3,29.3,35.2,7.8
"141"," 00AU","00AUGN","Islington - Tollington",13311,87.4,13.3,41.9,7.8,17.3,0.4,76.6,17.7221846593043,8,35.8,34.5,12.6
"142"," 00AY","00AYGH","Lambeth - Knight's Hill",14763,90.8,13.3,30.6,9.1,15.9,0.6,76.9,23.2473074578338,9,47.7,35.3,11.6
"143"," 00AW","00AWGC","Kensington and Chelsea - Courtfield",8933,99.4,13.3,9.1,2.7,3.8,0.5,87.85,NA,NA,NA,NA,NA
"144"," 00AM","00AMGS","Hackney - Stoke Newington Central",12445,111.6,13.3,32.2,8.3,14.2,0.4,80.4,15.9582161510647,7,39.9,36.6,13
"145"," 00AC","00ACGR","Barnet - West Finchley",16533,76.1,13.4,7.2,3.3,12.2,0.9,80.75,17.5588217504385,12.5,39.2,44.7,19
"146"," 00AG","00AGGR","Camden - Kilburn",12038,135.2,13.4,42.1,8,17.4,0.4,75.45,17.311845821565,11.2,40.1,47.9,18.7
"147"," 00AD","00ADGS","Bexley - Northumberland Heath",10598,41.1,13.5,9.3,3.8,23.3,1.3,80.7,20.6170975655784,15.1,14.5,9.8,1.9
"148"," 00AZ","00AZGF","Lewisham - Brockley",17156,118.9,13.5,30.1,8.4,11.8,0.5,77.55,15.2483096292842,6.5,43.1,36.8,10.5
"149"," 00AG","00AGGU","Camden - St. Pancras and Somers Town",13818,120.8,13.5,61.2,10.8,22.7,0.3,80.4,NA,NA,NA,NA,NA
"150"," 00AG","00AGGS","Camden - King's Cross",11843,164.3,13.5,46.1,7.5,12.1,0.2,79.2,14.506459511948,7.2,49.2,50.9,22.4
"151"," 00AU","00AUFY","Islington - Bunhill",14639,179.7,13.5,47.3,6.5,15.8,0.3,78.8,13.4503722931894,7.9,34.5,41.9,16.6
"152"," 00AZ","00AZGQ","Lewisham - Lewisham Central",17446,185.1,13.6,27.4,8.2,16.1,0.5,74.5,18.3308494783905,8.4,51.6,41.2,12.4
"153"," 00AC","00ACGF","Barnet - Finchley Church End",15715,53.5,13.7,4.9,3.4,12.3,1.2,84.35,18.7527839643653,16.5,33.1,40.9,14.5
"154"," 00AE","00AEGZ","Brent - Queensbury",15155,85,13.7,15.3,4.2,21.4,1.2,85.45,20.0857802705378,12.2,72.9,57.7,24.1
